week,building,kWh,gas_therm,water_gallon,heating_dd,normalized_kWh
2025-09-22,Campus Misc,0.0,0.0,0.0,0.0,0.0
2025-09-29,Campus Misc,0.0,0.0,0.0,0.0,0.0
2025-10-27,Campus Misc,18.9,0.0,0.0,0.0,18.9
2025-10-27,Green Music Center,56789.830245,0.0,0.0,0.0,56789.830245
2025-10-27,Ives Hall,700.871422,0.0,0.0,0.0,700.871422
2025-10-27,Nichols Hall,45331.386055,0.0,0.0,0.0,45331.386055
2025-10-27,Physical Education,2485.38,0.0,0.0,0.0,2485.38
2025-10-27,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2025-10-27,Student Center,6672.176427,0.0,0.0,0.0,6672.176427
2025-10-27,Student Health Center,0.0,0.0,0.0,0.0,0.0
2025-10-27,Wine Spectator Learning Ctr,4752.39,0.0,0.0,0.0,4752.39
2025-11-03,Campus Misc,26.49,0.0,0.0,0.0,26.49
2025-11-03,Green Music Center,215591.598822,0.0,0.0,0.0,215591.598822
2025-11-03,Ives Hall,939.044802,0.0,0.0,0.0,939.044802
2025-11-03,Nichols Hall,66514.225399,0.0,0.0,0.0,66514.225399
2025-11-03,Physical Education,3564.86,0.0,0.0,0.0,3564.86
2025-11-03,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2025-11-03,Student Center,8996.436895,0.0,0.0,0.0,8996.436895
2025-11-03,Student Health Center,0.011345,0.0,0.0,0.0,0.011345
2025-11-03,Wine Spectator Learning Ctr,10768.94,0.0,0.0,0.0,10768.94
2025-11-10,Campus Misc,26.9,0.0,0.0,0.0,26.9
2025-11-10,Green Music Center,86061.926991,0.0,0.0,0.0,86061.926991
2025-11-10,Ives Hall,1894.22706,0.0,0.0,0.0,1894.22706
2025-11-10,Nichols Hall,63244.565136,0.0,0.0,0.0,63244.565136
2025-11-10,Physical Education,3640.41,0.0,0.0,0.0,3640.41
2025-11-10,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2025-11-10,Student Center,8750.14864,0.0,0.0,0.0,8750.14864
2025-11-10,Student Health Center,0.0,0.0,0.0,0.0,0.0
2025-11-10,Wine Spectator Learning Ctr,7793.31,0.0,0.0,0.0,7793.31
2025-11-17,Campus Misc,27.53,0.0,0.0,0.0,27.53
2025-11-17,Green Music Center,167817.859278,0.0,0.0,0.0,167817.859278
2025-11-17,Ives Hall,4696.20341,0.0,0.0,0.0,4696.20341
2025-11-17,Nichols Hall,86774.586958,0.0,0.0,0.0,86774.586958
2025-11-17,Physical Education,5216.72,0.0,0.0,0.0,5216.72
2025-11-17,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2025-11-17,Student Center,6690.513369,0.0,0.0,0.0,6690.513369
2025-11-17,Student Health Center,0.0,0.0,0.0,0.0,0.0
2025-11-17,Wine Spectator Learning Ctr,13777.47,0.0,0.0,0.0,13777.47
2025-11-24,Campus Misc,16.2,0.0,0.0,0.0,16.2
2025-11-24,Green Music Center,108229.235819,0.0,0.0,0.0,108229.235819
2025-11-24,Ives Hall,9195.637611,0.0,0.0,0.0,9195.637611
2025-11-24,Nichols Hall,130741.874925,0.0,0.0,0.0,130741.874925
2025-11-24,Physical Education,7037.78,0.0,0.0,0.0,7037.78
2025-11-24,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2025-11-24,Student Center,5097.01888,0.0,0.0,0.0,5097.01888
2025-11-24,Student Health Center,0.0,0.0,0.0,0.0,0.0
2025-11-24,Wine Spectator Learning Ctr,19572.18,0.0,0.0,0.0,19572.18
2026-01-26,Campus Misc,16.93,0.0,0.0,0.0,16.93
2026-01-26,Green Music Center,33926.823563,0.0,0.0,0.0,33926.823563
2026-01-26,Ives Hall,983.157125,0.0,0.0,0.0,983.157125
2026-01-26,Nichols Hall,19346.771829,0.0,0.0,0.0,19346.771829
2026-01-26,Physical Education,1261.49,0.0,0.0,0.0,1261.49
2026-01-26,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-01-26,Student Center,1872.042197,0.0,0.0,0.0,1872.042197
2026-01-26,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-01-26,Wine Spectator Learning Ctr,2074.69,0.0,0.0,0.0,2074.69
2026-02-02,Campus Misc,12.72,0.0,0.0,0.0,12.72
2026-02-02,Green Music Center,317012.044092,0.0,0.0,0.0,317012.044092
2026-02-02,Ives Hall,7970.424157,0.0,0.0,0.0,7970.424157
2026-02-02,Nichols Hall,120253.014344,0.0,0.0,0.0,120253.014344
2026-02-02,Physical Education,7948.41,0.0,0.0,0.0,7948.41
2026-02-02,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-02-02,Student Center,13287.436053,0.0,0.0,0.0,13287.436053
2026-02-02,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-02-02,Wine Spectator Learning Ctr,18162.69,0.0,0.0,0.0,18162.69
2026-03-02,Campus Misc,16.06,0.0,0.0,0.0,16.06
2026-03-02,Green Music Center,80762.865483,0.0,0.0,0.0,80762.865483
2026-03-02,Ives Hall,150.01541,0.0,0.0,0.0,150.01541
2026-03-02,Nichols Hall,12575.556556,0.0,0.0,0.0,12575.556556
2026-03-02,Physical Education,1236.84,0.0,0.0,0.0,1236.84
2026-03-02,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-03-02,Student Center,4255.79961,0.0,0.0,0.0,4255.79961
2026-03-02,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-03-02,Wine Spectator Learning Ctr,1966.1,0.0,0.0,0.0,1966.1
2026-03-09,Campus Misc,20.56,0.0,0.0,0.0,20.56
2026-03-09,Green Music Center,4982061.229806,0.0,0.0,0.0,4982061.229806
2026-03-09,Ives Hall,5739.808483,0.0,0.0,0.0,5739.808483
2026-03-09,Nichols Hall,132216.44549,0.0,0.0,0.0,132216.44549
2026-03-09,Physical Education,9582.62,0.0,0.0,0.0,9582.62
2026-03-09,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-03-09,Student Center,25705.668161,0.0,0.0,0.0,25705.668161
2026-03-09,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-03-09,Wine Spectator Learning Ctr,21442.32,0.0,0.0,0.0,21442.32
2026-03-16,Campus Misc,4.06,0.0,0.0,0.0,4.06
2026-03-16,Green Music Center,448981.047971,0.0,0.0,0.0,448981.047971
2026-03-16,Ives Hall,2475.740616,0.0,0.0,0.0,2475.740616
2026-03-16,Nichols Hall,49088.661584,0.0,0.0,0.0,49088.661584
2026-03-16,Physical Education,9475.77,0.0,0.0,0.0,9475.77
2026-03-16,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-03-16,Student Center,41983.37595,0.0,0.0,0.0,41983.37595
2026-03-16,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-03-16,Wine Spectator Learning Ctr,21790.6,0.0,0.0,0.0,21790.6
2026-03-23,Campus Misc,28.24,0.0,0.0,0.0,28.24
2026-03-23,Green Music Center,413444.909985,0.0,0.0,0.0,413444.909985
2026-03-23,Ives Hall,6168.440371,0.0,0.0,0.0,6168.440371
2026-03-23,Nichols Hall,1606.815583,0.0,0.0,0.0,1606.815583
2026-03-23,Physical Education,9477.3,0.0,0.0,0.0,9477.3
2026-03-23,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-03-23,Student Center,23723.039437,0.0,0.0,0.0,23723.039437
2026-03-23,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-03-23,Wine Spectator Learning Ctr,21985.01,0.0,0.0,0.0,21985.01
2026-03-30,Campus Misc,24.45,0.0,0.0,0.0,24.45
2026-03-30,Green Music Center,212550.055291,0.0,0.0,0.0,212550.055291
2026-03-30,Ives Hall,5477.566304,0.0,0.0,0.0,5477.566304
2026-03-30,Nichols Hall,706.39887,0.0,0.0,0.0,706.39887
2026-03-30,Physical Education,9058.91,0.0,0.0,0.0,9058.91
2026-03-30,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-03-30,Student Center,19180.749004,0.0,0.0,0.0,19180.749004
2026-03-30,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-03-30,Wine Spectator Learning Ctr,19615.31,0.0,0.0,0.0,19615.31
2026-04-06,Campus Misc,28.2,0.0,0.0,0.0,28.2
2026-04-06,Green Music Center,290449.14626,0.0,0.0,0.0,290449.14626
2026-04-06,Ives Hall,6817.978607,0.0,0.0,0.0,6817.978607
2026-04-06,Nichols Hall,237.136723,0.0,0.0,0.0,237.136723
2026-04-06,Physical Education,8929.81,0.0,0.0,0.0,8929.81
2026-04-06,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-04-06,Student Center,14661.018994,0.0,0.0,0.0,14661.018994
2026-04-06,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-04-06,Wine Spectator Learning Ctr,21268.57,0.0,0.0,0.0,21268.57
2026-04-13,Campus Misc,0.03,0.0,0.0,0.0,0.03
2026-04-13,Green Music Center,93969.846595,0.0,0.0,0.0,93969.846595
2026-04-13,Ives Hall,3853.45305,0.0,0.0,0.0,3853.45305
2026-04-13,Nichols Hall,51.391031,0.0,0.0,0.0,51.391031
2026-04-13,Physical Education,4088.99,0.0,0.0,0.0,4088.99
2026-04-13,Rachel Carson Hall,0.0,0.0,0.0,0.0,0.0
2026-04-13,Student Center,7492.678718,0.0,0.0,0.0,7492.678718
2026-04-13,Student Health Center,0.0,0.0,0.0,0.0,0.0
2026-04-13,Wine Spectator Learning Ctr,10608.17,0.0,0.0,0.0,10608.17
